name_list_scythian = {

	cadet_dynasty_names = {
		#Real
		"dynn_Amadok"
		#Vanilla
		"dynn_KA_rawA_n"
		"dynn_Jorjani"
		"dynn_Samanid"
		"dynn_Tahirid"
		"dynn_Kartid"
		"dynn_Qutlugh-Khan"
		"dynn_Nasrid"
		"dynn_Mihrabanid"
		"dynn_Safavid"
		"dynn_Gilani"
		"dynn_Sarbadar"
		"dynn_Kazeruni"
		"dynn_Tahirids"
		"dynn_Ummayyads"
		"dynn_Samanid"
		"dynn_Muqannid"
		"dynn_Sunpadh"
		"dynn_Khurramites"
		"dynn_Khorramdin"
		"dynn_Maziar"
		"dynn_Mardavij"
		"dynn_Ustadh"
		"dynn_Saffari"
		"dynn_Laith"
		"dynn_Ferdowsi"
		"dynn_Tamerlane"
		"dynn_Hulagu"
		"dynn_Ajami"
		"dynn_Rumi"
		"dynn_Hamadan"
		"dynn_Parthi"
		"dynn_Kubra"
		"dynn_Naqshband"
		"dynn_Bukhari"
		"dynn_Hanifa"
		"dynn_Khaldun"
		"dynn_Dinid"
		"dynn_Tusid"
		"dynn_Khusrawid"
		"dynn_Birunid"
		"dynn_Maraghid"
		"dynn_Muqaffid"
		"dynn_Ashkan"
		"dynn_KhurA_sA_nI_"
		"dynn_MA_zindarA_nI_"
		"dynn_TihrA_nI_"
		"dynn_ShI_rA_zI_"
		"dynn_AhvazI_"
		"dynn_RazavI_"
		"dynn_MA_shadI_"
		"dynn_KermahadI_"
		"dynn_Gaznin"
		"dynn_Ka_usiya"
		{ "dynnp_al-" "dynn_Ghazali" }
		{ "dynnp_al-" "dynn_Qazwini" }
		{ "dynnp_al-" "dynn_Juwayni" }
		{ "dynnp_al-" "dynn_Farisi" }
		"dynn_Hamadani"
		"dynn_Ganjavi"
		{ "dynnp_al-" "dynn_Amuli" }
		"dynn_Balkhi"
		"dynn_Bukhari"
		"dynn_Suhrawardi"
		{ "dynnp_al-" "dynn_Abhari" }
